datetime,Tair
2005-01-01,44.3333333333
2005-01-02,42.1428571429
2005-01-03,41.8571428571
2005-01-04,39.625
2005-01-05,40.875
2005-01-06,45.5454545455
2005-01-07,44.2857142857
2005-01-08,43.0
2005-01-09,44.3
2005-01-10,43.5
2005-01-11,38.375
2005-01-12,39.0
2005-01-13,30.0
2005-01-14,32.0
2005-01-15,30.0
2005-01-16,39.6666666667
2005-01-17,36.5714285714
2005-01-18,37.0
2005-01-19,32.1666666667
2005-01-20,41.75
2005-01-21,36.0
2005-01-22,35.3333333333
2005-01-23,37.5833333333
2005-01-24,38.6
2005-01-25,50.5555555556
2005-01-26,51.7692307692
2005-01-27,49.4285714286
2005-01-28,51.7142857143
2005-01-29,38.5
2005-01-30,43.28
2005-01-31,41.65
2005-02-01,48.7142857143
2005-02-02,47.7391304348
2005-02-03,45.5882352941
2005-02-04,49.0952380952
2005-02-05,47.1
2005-02-06,44.75
2005-02-07,45.0
2005-02-08,41.8
2005-02-09,49.0
2005-02-10,51.0
2005-02-11,48.1428571429
2005-02-12,55.0
2005-02-13,50.6666666667
2005-02-14,53.0
2005-02-15,49.6666666667
2005-02-16,56.2
2005-02-17,53.5
2005-02-18,54.75
2005-02-19,53.4166666667
2005-02-20,53.6666666667
2005-02-21,59.0769230769
2005-02-22,55.4166666667
2005-02-23,52.7
2005-02-24,50.3333333333
2005-02-25,48.0
2005-02-26,51.0
2005-02-27,51.8
2005-02-28,50.5555555556
2005-03-01,46.6
2005-03-02,53.8
2005-03-03,48.9166666667
2005-03-04,51.0
2005-03-05,55.0714285714
2005-03-06,57.8461538462
2005-03-07,60.8333333333
2005-03-08,58.8
2005-03-09,63.25
2005-03-10,68.1111111111
2005-03-11,69.5263157895
2005-03-12,68.1428571429
2005-03-13,62.3333333333
2005-03-14,60.0
2005-03-15,52.1538461538
2005-03-16,52.2
2005-03-17,56.4615384615
2005-03-18,53.6
2005-03-19,50.0
2005-03-20,53.9090909091
2005-03-21,53.7142857143
2005-03-22,49.0
2005-03-23,47.0
2005-03-24,48.5
2005-03-25,44.3333333333
2005-03-26,49.8
2005-03-27,55.7777777778
2005-03-28,54.1666666667
2005-03-29,47.7777777778
2005-03-30,50.3
2005-03-31,50.8333333333
2005-04-01,58.3571428571
2005-04-02,56.7
2005-04-03,51.1818181818
2005-04-04,50.3333333333
2005-04-05,56.4117647059
2005-04-06,68.5
2005-04-07,50.1818181818
2005-04-08,43.0
2005-04-09,54.0769230769
2005-04-10,56.8695652174
2005-04-11,56.4666666667
2005-04-12,51.4375
2005-04-13,44.4666666667
2005-04-14,47.3076923077
2005-04-15,56.1034482759
2005-04-16,62.6666666667
2005-04-17,61.5
2005-04-18,54.6153846154
2005-04-19,56.5
2005-04-20,56.32
2005-04-21,56.625
2005-04-22,61.76
2005-04-23,53.2
2005-04-24,54.9090909091
2005-04-25,57.25
2005-04-26,57.0
2005-04-27,58.75
2005-04-28,57.0666666667
2005-04-29,61.3684210526
2005-04-30,61.0
2005-05-01,67.24
2005-05-02,71.8965517241
2005-05-03,66.7222222222
2005-05-04,62.8
2005-05-05,58.7272727273
2005-05-06,61.75
2005-05-07,61.2
2005-05-08,56.1428571429
2005-05-09,48.9090909091
2005-05-10,51.7777777778
2005-05-11,61.75
2005-05-12,66.3333333333
2005-05-13,76.4482758621
2005-05-14,76.5384615385
2005-05-15,67.6923076923
2005-05-16,64.6111111111
2005-05-17,56.125
2005-05-18,61.0
2005-05-19,65.9
2005-05-20,65.7692307692
2005-05-21,65.3157894737
2005-05-22,80.6896551724
2005-05-23,74.9090909091
2005-05-24,75.75
2005-05-25,88.0666666667
2005-05-26,82.48
2005-05-27,74.8709677419
2005-05-28,62.6428571429
2005-05-29,65.8181818182
2005-05-30,73.21875
2005-05-31,80.2916666667
2005-06-01,74.35
2005-06-02,71.7857142857
2005-06-03,80.0666666667
2005-06-04,73.9565217391
2005-06-05,67.3928571429
2005-06-06,62.5357142857
2005-06-07,64.1071428571
2005-06-08,56.25
2005-06-09,71.619047619
2005-06-10,77.0344827586
2005-06-11,79.12
2005-06-12,77.9473684211
2005-06-13,76.6363636364
2005-06-14,81.36
2005-06-15,75.0
2005-06-16,59.3571428571
2005-06-17,66.5555555556
2005-06-18,68.0
2005-06-19,71.1111111111
2005-06-20,78.2333333333
2005-06-21,74.6666666667
2005-06-22,75.6428571429
2005-06-23,78.7714285714
2005-06-24,76.962962963
2005-06-25,74.2727272727
2005-06-26,74.0
2005-06-27,73.2857142857
2005-06-28,77.5185185185
2005-06-29,88.4285714286
2005-06-30,99.275862069
2005-07-01,95.1481481481
2005-07-02,91.641025641
2005-07-03,91.5
2005-07-04,92.8484848485
2005-07-05,85.4285714286
2005-07-06,89.8285714286
2005-07-07,82.5483870968
2005-07-08,77.2068965517
2005-07-09,78.8
2005-07-10,86.3235294118
2005-07-11,89.0666666667
2005-07-12,92.6
2005-07-13,100.6
2005-07-14,100.09375
2005-07-15,98.5185185185
2005-07-16,103.604651163
2005-07-17,102.692307692
2005-07-18,95.75
2005-07-19,96.7878787879
2005-07-20,95.9743589744
2005-07-21,88.5
2005-07-22,86.8571428571
2005-07-23,96.0
2005-07-24,99.6511627907
2005-07-25,95.5428571429
2005-07-26,99.8717948718
2005-07-27,96.9714285714
2005-07-28,91.0
2005-07-29,95.0540540541
2005-07-30,97.375
2005-07-31,99.5882352941
2005-08-01,99.6206896552
2005-08-02,91.7714285714
2005-08-03,93.4736842105
2005-08-04,93.65625
2005-08-05,100.142857143
2005-08-06,99.125
2005-08-07,101.88372093
2005-08-08,95.4418604651
2005-08-09,102.644067797
2005-08-10,94.6216216216
2005-08-11,95.3902439024
2005-08-12,95.7391304348
2005-08-13,78.9210526316
2005-08-14,77.8275862069
2005-08-15,78.1111111111
2005-08-16,93.347826087
2005-08-17,88.40625
2005-08-18,74.6086956522
2005-08-19,78.6818181818
2005-08-20,83.4411764706
2005-08-21,87.8863636364
2005-08-22,90.1666666667
2005-08-23,92.3333333333
2005-08-24,83.5294117647
2005-08-25,85.3125
2005-08-26,90.4054054054
2005-08-27,94.3571428571
2005-08-28,96.9473684211
2005-08-29,85.1515151515
2005-08-30,85.7142857143
2005-08-31,87.7692307692
2005-09-01,92.96
2005-09-02,82.9
2005-09-03,82.6363636364
2005-09-04,73.92
2005-09-05,81.5897435897
2005-09-06,82.5555555556
2005-09-07,78.0
2005-09-08,69.9230769231
2005-09-09,66.619047619
2005-09-10,67.3333333333
2005-09-11,70.53125
2005-09-12,70.8205128205
2005-09-13,71.3714285714
2005-09-14,71.3529411765
2005-09-15,74.5
2005-09-16,69.1724137931
2005-09-17,74.5454545455
2005-09-18,70.5
2005-09-19,77.5
2005-09-20,83.7884615385
2005-09-21,81.1071428571
2005-09-22,81.4761904762
2005-09-23,70.8461538462
2005-09-24,62.8333333333
2005-09-25,69.4090909091
2005-09-26,82.25
2005-09-27,74.8181818182
2005-09-28,83.1764705882
2005-09-29,83.9677419355
2005-09-30,87.0476190476
2005-10-01,74.4285714286
2005-10-02,67.08
2005-10-03,62.8709677419
2005-10-04,60.0416666667
2005-10-05,64.3157894737
2005-10-06,77.53125
2005-10-07,72.9714285714
2005-10-08,63.32
2005-10-09,64.4375
2005-10-10,70.976744186
2005-10-11,75.2941176471
2005-10-12,77.5625
2005-10-13,78.1904761905
2005-10-14,78.0
2005-10-15,61.9166666667
2005-10-16,77.3142857143
2005-10-17,77.7674418605
2005-10-18,68.4166666667
2005-10-19,68.9655172414
2005-10-20,63.68
2005-10-21,68.7916666667
2005-10-22,68.96
2005-10-23,67.3666666667
2005-10-24,66.0
2005-10-25,59.9444444444
2005-10-26,57.9285714286
2005-10-27,57.3333333333
2005-10-28,57.95
2005-10-29,58.0625
2005-10-30,57.8636363636
2005-10-31,62.7419354839
2005-11-01,66.96875
2005-11-02,56.0
2005-11-03,51.6875
2005-11-04,55.7083333333
2005-11-05,56.5
2005-11-06,58.7368421053
2005-11-07,60.2777777778
2005-11-08,51.7692307692
2005-11-09,61.2173913043
2005-11-10,60.48
2005-11-11,57.0
2005-11-12,54.5263157895
2005-11-13,56.2666666667
2005-11-14,62.6
2005-11-15,61.4054054054
2005-11-16,65.8064516129
2005-11-17,61.4473684211
2005-11-18,63.1379310345
2005-11-19,63.6060606061
2005-11-20,59.28
2005-11-21,59.1290322581
2005-11-22,58.9393939394
2005-11-23,59.0833333333
2005-11-24,58.2413793103
2005-11-25,53.15
2005-11-26,45.1333333333
2005-11-27,39.6818181818
2005-11-28,40.85
2005-11-29,45.7272727273
2005-11-30,43.875
2005-12-01,52.7777777778
2005-12-02,43.1
2005-12-03,37.7368421053
2005-12-04,36.5172413793
2005-12-05,39.0344827586
2005-12-06,41.0
2005-12-07,40.25
2005-12-08,47.5652173913
2005-12-09,47.3846153846
2005-12-10,46.2
2005-12-11,47.0833333333
2005-12-12,47.5
2005-12-13,42.4705882353
2005-12-14,40.9166666667
2005-12-15,35.9285714286
2005-12-16,30.5
2005-12-17,35.9166666667
2005-12-18,50.6666666667
2005-12-19,57.7692307692
2005-12-20,57.7826086957
2005-12-21,60.1363636364
2005-12-22,61.3333333333
2005-12-23,59.2666666667
2005-12-24,58.5333333333
2005-12-25,54.0
2005-12-26,51.4545454545
2005-12-27,54.3181818182
2005-12-28,57.0714285714
2005-12-29,44.8
2005-12-30,50.3
2005-12-31,53.0769230769
2006-01-01,48.85
2006-01-02,45.0
2006-01-03,47.6153846154
2006-01-04,52.4117647059
2006-01-05,52.8
2006-01-06,53.0476190476
2006-01-07,53.25
2006-01-08,45.3076923077
2006-01-09,43.56
2006-01-10,46.1363636364
2006-01-11,50.2222222222
2006-01-12,43.3333333333
2006-01-13,53.8
2006-01-14,45.7142857143
2006-01-15,37.8421052632
2006-01-16,40.4666666667
2006-01-17,45.4285714286
2006-01-18,45.7777777778
2006-01-19,39.3157894737
2006-01-20,40.2380952381
2006-01-21,43.0
2006-01-22,44.9285714286
2006-01-23,42.3125
2006-01-24,44.5909090909
2006-01-25,42.8421052632
2006-01-26,46.7777777778
2006-01-27,46.6666666667
2006-01-28,46.75
2006-01-29,53.625
2006-01-30,49.0833333333
2006-01-31,39.7777777778
2006-02-01,51.3333333333
2006-02-02,55.1666666667
2006-02-03,53.7368421053
2006-02-04,52.4615384615
2006-02-05,45.5
2006-02-06,50.64
2006-02-07,58.3157894737
2006-02-08,54.8
2006-02-09,57.4333333333
2006-02-10,57.3448275862
2006-02-11,56.7333333333
2006-02-12,50.5
2006-02-13,57.0769230769
2006-02-14,51.3928571429
2006-02-15,38.875
2006-02-16,38.6111111111
2006-02-17,39.84
2006-02-18,40.48
2006-02-19,38.6153846154
2006-02-20,35.8823529412
2006-02-21,42.8888888889
2006-02-22,40.7727272727
2006-02-23,49.88
2006-02-24,56.2580645161
2006-02-25,56.1304347826
2006-02-26,55.375
2006-02-27,58.09375
2006-02-28,48.52
2006-03-01,47.0769230769
2006-03-02,43.55
2006-03-03,42.5333333333
2006-03-04,45.9375
2006-03-05,54.1818181818
2006-03-06,49.0
2006-03-07,45.8
2006-03-08,44.4615384615
2006-03-09,44.1428571429
2006-03-10,35.7692307692
2006-03-11,39.4166666667
2006-03-12,35.0625
2006-03-13,42.8
2006-03-14,44.7142857143
2006-03-15,48.1333333333
2006-03-16,49.2142857143
2006-03-17,47.75
2006-03-18,46.2631578947
2006-03-19,45.2083333333
2006-03-20,40.3636363636
2006-03-21,46.4782608696
2006-03-22,49.0526315789
2006-03-23,59.1904761905
2006-03-24,57.3529411765
2006-03-25,51.0625
2006-03-26,48.9444444444
2006-03-27,54.0454545455
2006-03-28,49.5294117647
2006-03-29,45.375
2006-03-30,49.7368421053
2006-03-31,49.0
2006-04-01,48.8125
2006-04-02,51.4615384615
2006-04-03,53.2857142857
2006-04-04,46.6666666667
2006-04-05,47.2727272727
2006-04-06,56.15
2006-04-07,53.7333333333
2006-04-08,55.25
2006-04-09,53.5882352941
2006-04-10,48.3888888889
2006-04-11,53.0
2006-04-12,58.7368421053
2006-04-13,61.5416666667
2006-04-14,67.8076923077
2006-04-15,54.2105263158
2006-04-16,47.2777777778
2006-04-17,48.4761904762
2006-04-18,53.3928571429
2006-04-19,61.7586206897
2006-04-20,69.5625
2006-04-21,62.8095238095
2006-04-22,57.28
2006-04-23,55.8571428571
2006-04-24,57.1111111111
2006-04-25,61.9090909091
2006-04-26,65.3928571429
2006-04-27,77.8484848485
2006-04-28,72.9642857143
2006-04-29,68.7
2006-04-30,75.1666666667
2006-05-01,77.0967741935
2006-05-02,75.0909090909
2006-05-03,66.724137931
2006-05-04,61.7826086957
2006-05-05,61.1111111111
2006-05-06,64.0689655172
2006-05-07,72.3333333333
2006-05-08,75.303030303
2006-05-09,74.6060606061
2006-05-10,81.8125
2006-05-11,84.7058823529
2006-05-12,81.1666666667
2006-05-13,79.2
2006-05-14,84.2285714286
2006-05-15,90.5428571429
2006-05-16,88.0
2006-05-17,90.7
2006-05-18,83.46875
2006-05-19,72.5333333333
2006-05-20,74.0
2006-05-21,64.8235294118
2006-05-22,62.4444444444
2006-05-23,75.1428571429
2006-05-24,74.0384615385
2006-05-25,67.2272727273
2006-05-26,66.3870967742
2006-05-27,61.7307692308
2006-05-28,64.5714285714
2006-05-29,67.935483871
2006-05-30,76.4166666667
2006-05-31,81.7619047619
2006-06-01,84.125
2006-06-02,82.9310344828
2006-06-03,82.9615384615
2006-06-04,81.7272727273
2006-06-05,81.5555555556
2006-06-06,85.5365853659
2006-06-07,85.9666666667
2006-06-08,78.6486486486
2006-06-09,79.8205128205
2006-06-10,77.3076923077
2006-06-11,71.064516129
2006-06-12,68.4782608696
2006-06-13,67.5806451613
2006-06-14,66.1923076923
2006-06-15,77.0
2006-06-16,92.8125
2006-06-17,94.725
2006-06-18,88.53125
2006-06-19,79.6896551724
2006-06-20,89.4761904762
2006-06-21,89.9545454545
2006-06-22,98.972972973
2006-06-23,101.405405405
2006-06-24,109.0
2006-06-25,98.9696969697
2006-06-26,105.794871795
2006-06-27,94.5151515152
2006-06-28,89.8378378378
2006-06-29,92.9393939394
2006-06-30,84.0882352941
2006-07-01,88.8181818182
2006-07-02,89.3888888889
2006-07-03,88.25
2006-07-04,86.487804878
2006-07-05,80.2777777778
2006-07-06,82.75
2006-07-07,88.6857142857
2006-07-08,96.5185185185
2006-07-09,104.358974359
2006-07-10,90.4444444444
2006-07-11,82.3
2006-07-12,83.4848484848
2006-07-13,86.6666666667
2006-07-14,94.0277777778
2006-07-15,94.3783783784
2006-07-16,102.227272727
2006-07-17,102.702702703
2006-07-18,104.756756757
2006-07-19,108.0
2006-07-20,104.555555556
2006-07-21,107.233333333
2006-07-22,108.423076923
2006-07-23,111.653846154
2006-07-24,107.384615385
2006-07-25,107.321428571
2006-07-26,107.428571429
2006-07-27,96.3225806452
2006-07-28,86.9333333333
2006-07-29,82.0909090909
2006-07-30,90.7368421053
2006-07-31,84.2083333333
2006-08-01,87.1388888889
2006-08-02,88.3142857143
2006-08-03,90.7297297297
2006-08-04,82.303030303
2006-08-05,81.4615384615
2006-08-06,85.2580645161
2006-08-07,72.7
2006-08-08,82.6774193548
2006-08-09,93.25
2006-08-10,100.236842105
2006-08-11,90.5357142857
2006-08-12,78.2272727273
2006-08-13,91.0681818182
2006-08-14,79.21875
2006-08-15,79.75
2006-08-16,77.4827586207
2006-08-17,88.0
2006-08-18,88.275862069
2006-08-19,87.7435897436
2006-08-20,84.55
2006-08-21,81.6944444444
2006-08-22,90.775
2006-08-23,90.9696969697
2006-08-24,84.2051282051
2006-08-25,81.2564102564
2006-08-26,86.0212765957
2006-08-27,90.2244897959
2006-08-28,90.6129032258
2006-08-29,77.8214285714
2006-08-30,81.5172413793
2006-08-31,90.0512820513
2006-09-01,92.8205128205
2006-09-02,85.4418604651
2006-09-03,83.0882352941
2006-09-04,83.34375
2006-09-05,85.9756097561
2006-09-06,93.5454545455
2006-09-07,91.0952380952
2006-09-08,73.76
2006-09-09,71.5357142857
2006-09-10,78.2666666667
2006-09-11,86.3928571429
2006-09-12,94.46875
2006-09-13,92.1891891892
2006-09-14,66.962962963
2006-09-15,66.2592592593
2006-09-16,65.4333333333
2006-09-17,76.6842105263
2006-09-18,84.9285714286
2006-09-19,81.3333333333
2006-09-20,73.2173913043
2006-09-21,77.641025641
2006-09-22,77.5
2006-09-23,81.8333333333
2006-09-24,79.7222222222
2006-09-25,83.3846153846
2006-09-26,82.2727272727
2006-09-27,82.5333333333
2006-09-28,80.4117647059
2006-09-29,80.4390243902
2006-09-30,66.3571428571
2006-10-01,60.0
2006-10-02,65.9545454545
2006-10-03,63.6315789474
2006-10-04,63.4705882353
2006-10-05,62.75
2006-10-06,59.5185185185
2006-10-07,62.6774193548
2006-10-08,71.5161290323
2006-10-09,75.1363636364
2006-10-10,68.0740740741
2006-10-11,65.6666666667
2006-10-12,72.3846153846
2006-10-13,67.5
2006-10-14,62.7352941176
2006-10-15,57.5714285714
2006-10-16,60.1818181818
2006-10-17,59.03125
2006-10-18,65.3333333333
2006-10-19,65.1818181818
2006-10-20,68.9310344828
2006-10-21,71.40625
2006-10-22,80.6764705882
2006-10-23,75.2666666667
2006-10-24,68.3333333333
2006-10-25,61.0454545455
2006-10-26,59.6363636364
2006-10-27,64.84375
2006-10-28,67.5666666667
2006-10-29,60.6923076923
2006-10-30,52.9090909091
2006-10-31,55.5
2006-11-01,55.0322580645
2006-11-02,61.3333333333
2006-11-03,62.0
2006-11-04,58.0
2006-11-05,61.48
2006-11-06,64.5714285714
2006-11-07,68.6153846154
2006-11-08,63.5
2006-11-09,49.9375
2006-11-10,52.5
2006-11-11,49.3333333333
2006-11-12,40.2941176471
2006-11-13,53.9090909091
2006-11-14,57.0
2006-11-15,57.3684210526
2006-11-16,61.3846153846
2006-11-17,62.0
2006-11-18,60.4761904762
2006-11-19,59.3703703704
2006-11-20,54.2307692308
2006-11-21,55.0
2006-11-22,51.1666666667
2006-11-23,45.5555555556
2006-11-24,40.3103448276
2006-11-25,46.0666666667
2006-11-26,43.1666666667
2006-11-27,44.5625
2006-11-28,38.6086956522
2006-11-29,38.0526315789
2006-11-30,38.9230769231
2006-12-01,40.8333333333
2006-12-02,40.5
2006-12-03,45.8333333333
2006-12-04,48.5277777778
2006-12-05,48.44
2006-12-06,49.2692307692
2006-12-07,48.9032258065
2006-12-08,52.5
2006-12-09,51.5555555556
2006-12-10,42.0
2006-12-11,45.4705882353
2006-12-12,49.1538461538
2006-12-13,52.4285714286
2006-12-14,52.4285714286
2006-12-15,47.3333333333
2006-12-16,31.0
2006-12-17,37.0416666667
2006-12-18,35.8333333333
2006-12-19,33.5609756098
2006-12-20,35.0384615385
2006-12-21,35.5333333333
2006-12-22,39.0833333333
2006-12-23,38.7368421053
2006-12-24,38.1363636364
2006-12-25,47.4583333333
2006-12-26,53.8064516129
2006-12-27,44.3636363636
2006-12-28,40.1875
2006-12-29,35.5714285714
2006-12-30,38.2727272727
2006-12-31,39.3870967742
2007-01-01,39.9705882353
2007-01-02,42.075
2007-01-03,48.6060606061
2007-01-04,47.2
2007-01-05,38.2
2007-01-06,38.2083333333
2007-01-07,38.0909090909
2007-01-08,40.8703703704
