datetime,Tair
2007-01-09,44.6388888889
2007-01-10,41.2105263158
2007-01-11,33.1
2007-01-12,29.4761904762
2007-01-13,26.9166666667
2007-01-14,27.2857142857
2007-01-15,30.6774193548
2007-01-16,32.8571428571
2007-01-17,36.0606060606
2007-01-18,36.5263157895
2007-01-19,37.6363636364
2007-01-20,36.8235294118
2007-01-21,43.5555555556
2007-01-22,40.03125
2007-01-23,42.5862068966
2007-01-24,43.8
2007-01-25,46.21875
2007-01-26,43.4705882353
2007-01-27,43.4358974359
2007-01-28,47.347826087
2007-01-29,49.3243243243
2007-01-30,45.6666666667
2007-01-31,43.1666666667
2007-02-01,38.7777777778
2007-02-02,47.1
2007-02-03,43.6
2007-02-04,54.9318181818
2007-02-05,54.5172413793
2007-02-06,58.05
2007-02-07,51.8181818182
2007-02-08,52.9411764706
2007-02-09,54.1875
2007-02-10,55.6363636364
2007-02-11,58.1428571429
2007-02-12,50.88
2007-02-13,46.347826087
2007-02-14,49.3076923077
2007-02-15,53.8214285714
2007-02-16,59.1176470588
2007-02-17,59.9705882353
2007-02-18,53.0333333333
2007-02-19,48.7894736842
2007-02-20,45.5384615385
2007-02-21,47.3333333333
2007-02-22,41.8
2007-02-23,41.5
2007-02-24,43.7058823529
2007-02-25,44.3125
2007-02-26,41.6363636364
2007-02-27,35.0769230769
2007-02-28,39.3
2007-03-01,43.4285714286
2007-03-02,45.1538461538
2007-03-03,49.7
2007-03-04,59.28125
2007-03-05,59.5625
2007-03-06,63.6470588235
2007-03-07,59.0869565217
2007-03-08,53.7727272727
2007-03-09,51.3529411765
2007-03-10,55.9032258065
2007-03-11,65.5625
2007-03-12,68.3513513514
2007-03-13,71.4285714286
2007-03-14,66.1785714286
2007-03-15,65.6785714286
2007-03-16,70.8709677419
2007-03-17,73.1538461538
2007-03-18,64.0769230769
2007-03-19,64.0434782609
2007-03-20,53.6923076923
2007-03-21,57.5
2007-03-22,57.4102564103
2007-03-23,61.0555555556
2007-03-24,64.5
2007-03-25,60.6
2007-03-26,55.2727272727
2007-03-27,43.0416666667
2007-03-28,49.9473684211
2007-03-29,54.7272727273
2007-03-30,66.3225806452
2007-03-31,67.2272727273
2007-04-01,62.3333333333
2007-04-02,59.2666666667
2007-04-03,64.5135135135
2007-04-04,69.3823529412
2007-04-05,72.2592592593
2007-04-06,66.4
2007-04-07,60.8
2007-04-08,62.6333333333
2007-04-09,63.1034482759
2007-04-10,59.28
2007-04-11,51.35
2007-04-12,49.6666666667
2007-04-13,53.4411764706
2007-04-14,49.3333333333
2007-04-15,53.4375
2007-04-16,67.5217391304
2007-04-17,54.1818181818
2007-04-18,48.3461538462
2007-04-19,46.4615384615
2007-04-20,60.1538461538
2007-04-21,52.4705882353
2007-04-22,55.5909090909
2007-04-23,59.2
2007-04-24,66.9705882353
2007-04-25,62.3666666667
2007-04-26,70.3793103448
2007-04-27,80.3846153846
2007-04-28,85.4375
2007-04-29,75.7931034483
2007-04-30,73.7
2007-05-01,63.0769230769
2007-05-02,60.8181818182
2007-05-03,52.5185185185
2007-05-04,53.0869565217
2007-05-05,58.8
2007-05-06,73.2424242424
2007-05-07,82.28
2007-05-08,88.3939393939
2007-05-09,83.303030303
2007-05-10,74.4615384615
2007-05-11,68.2647058824
2007-05-12,63.0909090909
2007-05-13,67.8918918919
2007-05-14,78.1568627451
2007-05-15,70.8
2007-05-16,66.8125
2007-05-17,70.0625
2007-05-18,73.6896551724
2007-05-19,76.4482758621
2007-05-20,79.475
2007-05-21,73.5714285714
2007-05-22,73.3636363636
2007-05-23,80.9428571429
2007-05-24,87.9473684211
2007-05-25,84.2105263158
2007-05-26,81.0909090909
2007-05-27,74.0
2007-05-28,76.0434782609
2007-05-29,73.6470588235
2007-05-30,70.1290322581
2007-05-31,75.9696969697
2007-06-01,71.0303030303
2007-06-02,75.2222222222
2007-06-03,80.2619047619
2007-06-04,77.1333333333
2007-06-05,65.3888888889
2007-06-06,64.8
2007-06-07,67.88
2007-06-08,72.6956521739
2007-06-09,83.2432432432
2007-06-10,83.0
2007-06-11,84.7105263158
2007-06-12,87.4
2007-06-13,92.8333333333
2007-06-14,99.027027027
2007-06-15,99.1470588235
2007-06-16,81.8888888889
2007-06-17,84.9615384615
2007-06-18,91.1351351351
2007-06-19,85.5161290323
2007-06-20,78.5666666667
2007-06-21,86.5135135135
2007-06-22,86.5135135135
2007-06-23,84.2962962963
2007-06-24,79.5862068966
2007-06-25,83.4375
2007-06-26,93.8484848485
2007-06-27,80.4827586207
2007-06-28,79.6956521739
2007-06-29,80.5172413793
2007-06-30,81.0666666667
2007-07-01,83.4375
2007-07-02,87.2352941176
2007-07-03,93.09375
2007-07-04,98.5333333333
2007-07-05,103.923076923
2007-07-06,97.1714285714
2007-07-07,86.45
2007-07-08,91.4516129032
2007-07-09,92.2777777778
2007-07-10,82.037037037
2007-07-11,76.1071428571
2007-07-12,81.88
2007-07-13,90.09375
2007-07-14,89.1764705882
2007-07-15,90.8235294118
2007-07-16,82.3928571429
2007-07-17,81.53125
2007-07-18,80.0952380952
2007-07-19,82.0967741935
2007-07-20,82.3214285714
2007-07-21,88.7058823529
2007-07-22,90.44
2007-07-23,100.466666667
2007-07-24,91.2692307692
2007-07-25,84.9428571429
2007-07-26,87.358974359
2007-07-27,90.1935483871
2007-07-28,90.7428571429
2007-07-29,89.1481481481
2007-07-30,93.7142857143
2007-07-31,97.1923076923
2007-08-01,95.0857142857
2007-08-02,87.4482758621
2007-08-03,95.09375
2007-08-04,94.6052631579
2007-08-05,71.16
2007-08-06,68.5
2007-08-07,79.5
2007-08-08,82.9487179487
2007-08-09,81.3142857143
2007-08-10,88.35
2007-08-11,84.5185185185
2007-08-12,81.6666666667
2007-08-13,93.3076923077
2007-08-14,95.0
2007-08-15,90.1904761905
2007-08-16,88.0
2007-08-17,73.0
2007-08-18,80.04
2007-08-19,86.56
2007-08-20,90.6086956522
2007-08-21,98.9230769231
2007-08-22,98.1428571429
2007-08-23,98.8823529412
2007-08-24,89.5
2007-08-25,85.2
2007-08-26,83.0
2007-08-27,88.303030303
2007-08-28,96.3125
2007-08-29,104.209302326
2007-08-30,103.25
2007-08-31,101.0
2007-09-01,99.3448275862
2007-09-02,98.2777777778
2007-09-03,89.2857142857
2007-09-04,84.34375
2007-09-05,82.6785714286
2007-09-06,90.425
2007-09-07,73.9130434783
2007-09-08,83.7105263158
2007-09-09,77.3333333333
2007-09-10,80.3333333333
2007-09-11,81.9166666667
2007-09-12,71.5925925926
2007-09-13,74.5925925926
2007-09-14,75.59375
2007-09-15,70.3333333333
2007-09-16,72.9259259259
2007-09-17,79.641025641
2007-09-18,75.6818181818
2007-09-19,61.0
2007-09-20,61.4210526316
2007-09-21,70.375
2007-09-22,60.7777777778
2007-09-23,66.9130434783
2007-09-24,66.5806451613
2007-09-25,76.8928571429
2007-09-26,78.0967741935
2007-09-27,84.0588235294
2007-09-28,59.0526315789
2007-09-29,58.8235294118
2007-09-30,69.4210526316
2007-10-01,66.6470588235
2007-10-02,68.8076923077
2007-10-03,69.6451612903
2007-10-04,60.4814814815
2007-10-05,53.1428571429
2007-10-06,54.9459459459
2007-10-07,62.4047619048
2007-10-08,71.2333333333
2007-10-09,65.5862068966
2007-10-10,63.1904761905
2007-10-11,63.3870967742
2007-10-12,55.6363636364
2007-10-13,61.6296296296
2007-10-14,65.76
2007-10-15,60.4583333333
2007-10-16,54.1666666667
2007-10-17,58.6086956522
2007-10-18,64.6842105263
2007-10-19,65.9047619048
2007-10-20,56.5555555556
2007-10-21,59.3666666667
2007-10-22,64.375
2007-10-23,71.6206896552
2007-10-24,78.2926829268
2007-10-25,73.1860465116
2007-10-26,61.75
2007-10-27,70.3333333333
2007-10-28,73.375
2007-10-29,71.7391304348
2007-10-30,54.8888888889
2007-10-31,63.1538461538
2007-11-01,62.08
2007-11-02,64.1538461538
2007-11-03,67.25
2007-11-04,66.724137931
2007-11-05,67.1379310345
2007-11-06,64.6944444444
2007-11-07,68.7272727273
2007-11-08,57.7037037037
2007-11-09,59.8571428571
2007-11-10,51.3666666667
2007-11-11,57.1666666667
2007-11-12,57.0416666667
2007-11-13,61.0
2007-11-14,63.9428571429
2007-11-15,66.5555555556
2007-11-16,58.2916666667
2007-11-17,55.3793103448
2007-11-18,57.0
2007-11-19,56.8823529412
2007-11-20,47.7619047619
2007-11-21,43.3870967742
2007-11-22,45.619047619
2007-11-23,47.0540540541
2007-11-24,48.3095238095
2007-11-25,49.2631578947
2007-11-26,46.7352941176
2007-11-27,50.7105263158
2007-11-28,45.6551724138
2007-11-29,47.0909090909
2007-11-30,38.9259259259
2007-12-01,37.8333333333
2007-12-02,51.375
2007-12-03,58.5454545455
2007-12-04,52.4285714286
2007-12-05,52.0
2007-12-06,46.8666666667
2007-12-07,44.8125
2007-12-08,38.6071428571
2007-12-09,41.0357142857
2007-12-10,41.8846153846
2007-12-11,45.7037037037
2007-12-12,38.6
2007-12-13,35.4285714286
2007-12-14,36.5789473684
2007-12-15,41.2580645161
2007-12-16,40.4117647059
2007-12-17,44.2307692308
2007-12-18,46.6363636364
2007-12-19,47.0
2007-12-20,44.4285714286
2007-12-21,34.4
2007-12-22,34.59375
2007-12-23,43.16
2007-12-24,43.3684210526
2007-12-25,33.4117647059
2007-12-26,37.2307692308
2007-12-27,31.3571428571
2007-12-28,31.6
2007-12-29,37.1
2007-12-30,39.5
2007-12-31,32.8333333333
2008-01-01,38.1481481481
2008-01-02,41.4571428571
2008-01-03,42.5652173913
2008-01-04,47.2222222222
2008-01-05,41.2
2008-01-06,42.75
2008-01-07,40.8235294118
2008-01-08,40.2727272727
2008-01-09,43.2222222222
2008-01-10,45.75
2008-01-11,45.75
2008-01-12,46.0
2008-01-13,43.2777777778
2008-01-14,42.84375
2008-01-15,40.5555555556
2008-01-16,38.7727272727
2008-01-17,34.59375
2008-01-18,43.4444444444
2008-01-19,41.935483871
2008-01-20,39.2777777778
2008-01-21,38.75
2008-01-22,37.0833333333
2008-01-23,37.4545454545
2008-01-24,35.7777777778
2008-01-25,50.625
2008-01-26,56.0
2008-01-27,45.5238095238
2008-01-28,39.75
2008-01-29,32.8181818182
2008-01-30,39.7222222222
2008-01-31,45.0769230769
2008-02-01,39.0714285714
2008-02-02,35.3636363636
2008-02-03,40.8
2008-02-04,37.1578947368
2008-02-05,38.2222222222
2008-02-06,44.7619047619
2008-02-07,43.7142857143
2008-02-08,44.7333333333
2008-02-09,51.0
2008-02-10,54.6470588235
2008-02-11,51.7391304348
2008-02-12,56.275
2008-02-13,49.8076923077
2008-02-14,42.7222222222
2008-02-15,44.2258064516
2008-02-16,48.4545454545
2008-02-17,51.0
2008-02-18,50.1724137931
2008-02-19,45.0
2008-02-20,48.4117647059
2008-02-21,44.0
2008-02-22,45.3888888889
2008-02-23,41.75
2008-02-24,48.2222222222
2008-02-25,48.1666666667
2008-02-26,51.1034482759
2008-02-27,55.8
2008-02-28,58.4
2008-02-29,58.9090909091
2008-03-01,50.6875
2008-03-02,50.2857142857
2008-03-03,53.0
2008-03-04,52.75
2008-03-05,52.1153846154
2008-03-06,54.4333333333
2008-03-07,58.1379310345
2008-03-08,54.5
2008-03-09,54.6
2008-03-10,64.3103448276
2008-03-11,58.7894736842
2008-03-12,59.08
2008-03-13,55.85
2008-03-14,50.2692307692
2008-03-15,45.5384615385
2008-03-16,48.4285714286
2008-03-17,56.2333333333
2008-03-18,61.4482758621
2008-03-19,56.4
2008-03-20,53.2083333333
2008-03-21,52.1739130435
2008-03-22,56.84375
2008-03-23,63.7222222222
2008-03-24,64.3888888889
2008-03-25,61.16
2008-03-26,55.1142857143
2008-03-27,46.6818181818
2008-03-28,50.0
2008-03-29,49.8
2008-03-30,52.9166666667
2008-03-31,48.4583333333
2008-04-01,58.3448275862
2008-04-02,54.5666666667
2008-04-03,62.064516129
2008-04-04,55.8518518519
2008-04-05,53.3333333333
2008-04-06,53.3461538462
2008-04-07,52.2173913043
2008-04-08,48.5
2008-04-09,53.0
2008-04-10,63.6538461538
2008-04-11,71.4130434783
2008-04-12,78.7692307692
2008-04-13,86.6818181818
2008-04-14,56.6
2008-04-15,48.7391304348
2008-04-16,59.1481481481
2008-04-17,64.1578947368
2008-04-18,67.2222222222
2008-04-19,50.1818181818
2008-04-20,47.2916666667
2008-04-21,50.6956521739
2008-04-22,50.2307692308
2008-04-23,52.9545454545
2008-04-24,54.9285714286
2008-04-25,62.65625
2008-04-26,76.3939393939
2008-04-27,85.46875
2008-04-28,77.4186046512
2008-04-29,60.7222222222
2008-04-30,55.32
2008-05-01,60.6551724138
2008-05-02,62.7666666667
2008-05-03,64.9333333333
2008-05-04,63.5416666667
2008-05-05,70.6666666667
2008-05-06,74.3225806452
2008-05-07,69.5555555556
2008-05-08,71.5185185185
2008-05-09,63.7894736842
2008-05-10,74.6666666667
2008-05-11,75.0714285714
2008-05-12,70.1578947368
2008-05-13,80.487804878
2008-05-14,86.2432432432
2008-05-15,98.9772727273
2008-05-16,98.7317073171
2008-05-17,98.0625
2008-05-18,95.8709677419
2008-05-19,89.475
2008-05-20,79.4827586207
2008-05-21,67.8333333333
2008-05-22,69.8947368421
2008-05-23,71.2962962963
2008-05-24,55.1818181818
2008-05-25,60.8214285714
2008-05-26,63.3571428571
2008-05-27,69.2162162162
2008-05-28,65.0689655172
2008-05-29,66.8620689655
2008-05-30,73.3333333333
2008-05-31,67.09375
2008-06-01,74.9375
2008-06-02,75.6896551724
2008-06-03,74.6875
2008-06-04,70.1818181818
2008-06-05,77.9268292683
2008-06-06,74.1333333333
2008-06-07,70.5
2008-06-08,87.4
2008-06-09,89.2571428571
2008-06-10,79.8947368421
2008-06-11,76.6153846154
2008-06-12,86.5483870968
2008-06-13,94.9069767442
2008-06-14,85.2571428571
2008-06-15,84.8421052632
2008-06-16,81.5
2008-06-17,85.4545454545
2008-06-18,87.6111111111
2008-06-19,90.1379310345
2008-06-20,97.9142857143
2008-06-21,104.685714286
2008-06-22,93.1081081081
2008-06-23,83.3235294118
2008-06-24,80.6896551724
2008-06-25,82.7941176471
2008-06-26,84.2258064516
2008-06-27,90.1212121212
2008-06-28,84.3666666667
2008-06-29,84.3055555556
2008-06-30,81.5277777778
2008-07-01,85.2391304348
2008-07-02,89.2285714286
2008-07-03,82.962962963
2008-07-04,80.1333333333
2008-07-05,85.1290322581
2008-07-06,89.6666666667
2008-07-07,101.893617021
2008-07-08,104.322580645
2008-07-09,102.568181818
2008-07-10,103.181818182
2008-07-11,85.32
2008-07-12,89.5555555556
2008-07-13,95.2857142857
2008-07-14,92.6666666667
2008-07-15,79.5
2008-07-16,88.3714285714
2008-07-17,88.1707317073
2008-07-18,88.6944444444
2008-07-19,92.3111111111
2008-07-20,77.1891891892
2008-07-21,75.5714285714
2008-07-22,78.1707317073
2008-07-23,92.1388888889
2008-07-24,94.7380952381
2008-07-25,96.7872340426
2008-07-26,95.3548387097
2008-07-27,88.0322580645
2008-07-28,83.4857142857
2008-07-29,82.0384615385
2008-07-30,89.2727272727
2008-07-31,89.4
2008-08-01,91.5
2008-08-02,94.0
2008-08-03,88.9375
2008-08-04,90.46875
2008-08-05,90.075
2008-08-06,92.1481481481
2008-08-07,86.1
2008-08-08,78.4838709677
2008-08-09,80.25
2008-08-10,84.8048780488
2008-08-11,93.5348837209
2008-08-12,93.3333333333
2008-08-13,103.871794872
2008-08-14,103.512195122
2008-08-15,104.392857143
2008-08-16,95.75
2008-08-17,77.0714285714
2008-08-18,73.2142857143
2008-08-19,79.935483871
2008-08-20,84.3928571429
2008-08-21,88.7666666667
2008-08-22,89.7096774194
2008-08-23,87.4102564103
2008-08-24,94.1111111111
2008-08-25,89.4193548387
2008-08-26,85.2258064516
2008-08-27,94.2777777778
2008-08-28,97.2051282051
2008-08-29,100.651162791
2008-08-30,89.8181818182
2008-08-31,74.3928571429
2008-09-01,76.12
2008-09-02,83.9393939394
2008-09-03,92.9772727273
2008-09-04,96.0
2008-09-05,98.875
2008-09-06,101.181818182
2008-09-07,96.4054054054
2008-09-08,88.2619047619
2008-09-09,69.12
2008-09-10,76.7941176471
2008-09-11,83.3170731707
2008-09-12,79.2857142857
2008-09-13,79.8333333333
2008-09-14,79.15625
2008-09-15,85.5135135135
2008-09-16,85.5
2008-09-17,68.0909090909
2008-09-18,73.1034482759
2008-09-19,71.375
2008-09-20,76.6129032258
2008-09-21,77.064516129
2008-09-22,75.3448275862
2008-09-23,81.7575757576
2008-09-24,89.7073170732
2008-09-25,89.2291666667
2008-09-26,91.46875
2008-09-27,88.7586206897
2008-09-28,88.8529411765
2008-09-29,84.6818181818
2008-09-30,89.0689655172
2008-10-01,92.380952381
2008-10-02,76.0769230769
2008-10-03,65.9333333333
2008-10-04,67.5652173913
2008-10-05,69.16
2008-10-06,69.09375
2008-10-07,75.3076923077
2008-10-08,72.8
2008-10-09,61.125
2008-10-10,55.7916666667
2008-10-11,55.3
2008-10-12,60.0909090909
2008-10-13,64.75
2008-10-14,67.2857142857
2008-10-15,69.8125
2008-10-16,80.1764705882
2008-10-17,79.6944444444
2008-10-18,73.2
2008-10-19,68.3
2008-10-20,63.1818181818
2008-10-21,66.3461538462
2008-10-22,73.0294117647
2008-10-23,74.5641025641
2008-10-24,76.1351351351
2008-10-25,76.4285714286
2008-10-26,72.7741935484
2008-10-27,72.8611111111
2008-10-28,72.8333333333
2008-10-29,73.9565217391
2008-10-30,66.1818181818
2008-10-31,66.7058823529
2008-11-01,60.4375
2008-11-02,62.35
2008-11-03,53.0
2008-11-04,52.0476190476
2008-11-05,47.0625
2008-11-06,53.8181818182
2008-11-07,60.2173913043
2008-11-08,54.0434782609
2008-11-09,52.8333333333
2008-11-10,51.5333333333
2008-11-11,55.3870967742
2008-11-12,58.75
2008-11-13,60.4642857143
2008-11-14,64.9032258065
2008-11-15,65.5897435897
2008-11-16,67.4482758621
2008-11-17,69.5555555556
2008-11-18,71.0526315789
2008-11-19,58.4705882353
2008-11-20,61.2272727273
2008-11-21,46.8461538462
2008-11-22,51.9772727273
2008-11-23,52.2608695652
2008-11-24,57.0
2008-11-25,58.2727272727
2008-11-26,52.25
2008-11-27,53.1176470588
2008-11-28,49.3333333333
2008-11-29,54.5483870968
2008-11-30,59.0
2008-12-01,55.4545454545
2008-12-02,45.5
2008-12-03,46.2857142857
2008-12-04,42.6
2008-12-05,41.2592592593
2008-12-06,35.5454545455
2008-12-07,31.9333333333
2008-12-08,34.6
2008-12-09,39.84
2008-12-10,47.64
2008-12-11,44.2916666667
2008-12-12,45.5185185185
2008-12-13,42.9375
2008-12-14,34.0
2008-12-15,37.1666666667
2008-12-16,32.8571428571
2008-12-17,28.5
2008-12-18,34.7058823529
2008-12-19,40.5454545455
2008-12-20,36.1176470588
2008-12-21,38.3636363636
2008-12-22,40.5454545455
2008-12-23,40.6153846154
2008-12-24,43.1666666667
2008-12-25,40.3846153846
2008-12-26,32.4285714286
2008-12-27,37.2
2008-12-28,43.6585365854
2008-12-29,47.92
2008-12-30,38.347826087
2008-12-31,38.347826087
