datetime,storage,elevation,outflow,inflow,evap
2016-07-04,691.561,438.45,9.95900824769184,3.82016528282304,0.2380165285248
2016-07-05,684.358,437.69,10.399338825462719,3.40363635790464,0.20628099138816
2016-07-06,677.564,436.97,9.41553717422688,2.82049586301888,0.198347107104
2016-07-07,669.316,436.09,11.639008244862719,3.58809916751136,0.19636363603296
2016-07-08,661.585,435.26,10.79206609752864,3.24495867222144,0.18446280960671999
2016-07-09,655.469,434.6,10.64925618041376,4.74247933085664,0.2082644624592
2016-07-10,648.183,433.81,10.82380163466528,3.73289255569728,0.19438016496191998
2016-07-11,639.844,432.9,10.86148758501504,2.72132230946688,0.198347107104
2016-07-12,632.47,432.09,10.325950395834239,3.1497520608115197,0.198347107104
2016-07-13,624.513,431.21,10.75239667610784,2.9910743751283198,0.19636363603296
2016-07-14,617.685,430.45,10.51438014758304,3.91140495209088,0.22413223102752
2016-07-15,610.714,429.67,10.28628097441344,3.5226446221670398,0.20628099138816
2016-07-16,602.813,428.78,11.17884295638144,3.4770247875331197,0.198347107104
2016-07-17,594.53,427.84,11.02413221284032,2.93950412728128,0.198347107104
2016-07-18,586.138,426.88,10.02842973517824,1.8148760300016,0.1785123963936
2016-07-19,578.07,425.95,11.0181817996272,3.12198346581696,0.17256198318048
2016-07-20,570.065,425.02,10.88330576679648,3.04264462297536,0.16462809889632
2016-07-21,562.299,424.11,10.7008264282608,3.1438016475984,0.2082644624592
2016-07-22,554.002,423.13,10.98247932034848,2.85421487122656,0.1685950410384
2016-07-23,546.282,422.21,10.8793388246544,3.371900820768,0.21223140460127998
2016-07-24,538.21,421.24,11.0280991549824,3.1537190029535997,0.198347107104
2016-07-25,530.291,420.28,10.93090907250144,3.20528925080064,0.19239669389088
2016-07-26,522.524,419.33,10.500495850085759,2.92363635871296,0.19041322281984
2016-07-27,514.987,418.4,10.51438014758304,3.16561982937984,0.1884297517488
2016-07-28,507.193,417.43,10.93090907250144,3.33619834148928,0.198347107104
2016-07-29,499.469,416.46,10.84165287430464,3.35008263898656,0.23206611531168
2016-07-30,491.502,415.45,11.37322312134336,3.6416528864294397,0.23603305745376
2016-07-31,484.623,414.57,10.171239652293119,3.4909090850304,0.198347107104
2016-08-01,476.798,413.56,10.67900824647936,3.01884297012288,0.16462809889632
2016-08-02,469.125,412.56,10.63338841184544,3.1080991683196797,0.14677685925696
2016-08-03,462.736,411.72,9.39371899244544,3.18743801116128,0.18247933853568
2016-08-04,455.426,410.75,10.2942148586976,3.16561982937984,0.18049586746464
2016-08-05,448.704,409.85,9.48297519064224,2.88396693729216,0.12297520640448
2016-08-06,441.313,408.85,10.333884280118399,2.94347106942336,0.0
2016-08-07,434.872,407.97,9.32628097603008,3.01685949905184,0.13090909068863998
2016-08-08,427.992,407.02,9.55636362027072,2.8244628051609597,0.14876033032799998
2016-08-09,421.043,406.05,9.74280990094848,2.92760330085504,0.13289256175968
2016-08-10,414.596,405.14,9.00694213359264,2.68363635911712,0.12297520640448
2016-08-11,408.215,404.23,9.18148758784416,2.9355371851392,0.13487603283072
2016-08-12,401.762,403.3,9.37785122387712,3.0644628047568,0.1388429749728
2016-08-13,396.814,402.58,8.1223140359088,3.32429751506304,0.15074380139904
2016-08-14,391.968,401.87,8.2611570108816,3.56628098572992,0.15074380139904
2016-08-15,384.886,400.82,10.06413221445696,3.13190082117216,0.14876033032799998
2016-08-16,378.948,399.93,8.9851239518112,3.17950412687712,0.13289256175968
2016-08-17,373.864,399.16,8.1024793251984,3.1636363583088,0.14479338818592
2016-08-18,371.371,398.78,5.79371899850784,3.44528925039648,0.14479338818592
2016-08-19,368.105,398.28,6.28363635305472,3.16958677152192,0.15272727247008
2016-08-20,365.501,397.88,5.75404957708704,3.28462809364224,0.13487603283072
2016-08-21,363.046,397.5,5.1689256111302395,2.85223140015552,0.1388429749728
2016-08-22,360.85,397.16,4.58776858731552,2.5090909048656,0.11702479319136
2016-08-23,359.369,396.93,4.1851239598943994,2.8363636315872,0.13289256175968
2016-08-24,357.58,396.65,4.54809916589472,2.86214875551072,0.10314049569408
2016-08-25,355.343,396.3,5.15305784256192,3.0347107386912,0.1190082642624
2016-08-26,353.554,396.02,4.115702472408,2.42776859095296,0.10115702462303999
2016-08-27,352.036,395.78,4.0859504063424,2.6578512351936,0.0892561981968
2016-08-28,350.014,395.46,4.2247933813152,2.2968595002643197,0.09322314033888
2016-08-29,348.435,395.21,4.37157024057216,2.88991735050528,0.09719008248095999
2016-08-30,347.424,395.05,4.2247933813152,3.32628098613408,0.11305785104928
2016-08-31,346.733,394.94,4.29818181094368,3.73289255569728,0.12495867747552
2016-09-01,345.921,394.81,4.00066115028768,3.28462809364224,0.09520661140992
2016-09-02,344.922,394.65,3.9292561917302398,3.024793383336,0.09520661140992
2016-09-03,343.86,394.48,4.1890909020364795,3.25685949864768,0.1289256196176
2016-09-04,343.11,394.36,3.79239668782848,3.13785123438528,0.09520661140992
2016-09-05,341.611,394.12,4.561983463392,3.173553713664,0.11107437997823999
2016-09-06,340.059,393.87,3.86380164638592,2.42380164881088,0.11107437997823999
2016-09-07,338.701,393.65,3.421487597544,2.18578512028608,0.12297520640448
2016-09-08,337.528,393.46,3.6099173492928,2.55272726842848,0.11504132212031999
2016-09-09,336.787,393.34,3.66743801035296,3.02280991226496,0.09719008248095999
2016-09-10,336.17,393.24,3.63173553107424,3.12595040795904,0.11107437997823999
2016-09-11,334.628,392.99,4.10181817491072,2.66975206161984,0.1090909089072
2016-09-12,332.798,392.69,3.40760330004672,1.66214875753152,0.08528925605472
2016-09-13,330.969,392.39,3.14776858974048,1.3923966918700799,0.07338842962848
2016-09-14,329.932,392.22,2.80462809445056,1.8446280960672,0.07735537177056
2016-09-15,328.834,392.04,3.38380164719424,2.3702479298928,0.08528925605472
2016-09-16,327.505,391.82,3.77057850604704,2.528925615576,0.08727272712576
2016-09-17,326.3,391.62,3.4373553661123197,2.32661156632992,0.09520661140992
2016-09-18,324.794,391.37,3.62181817571904,2.23537189706208,0.1190082642624
2016-09-19,322.865,391.05,3.78446280354432,1.9814875999689598,0.12694214854656
2016-09-20,321.612,390.84,3.7666115639049598,2.63999999555424,0.12694214854656
2016-09-21,319.648,390.51,3.6813223078502397,1.8247933853568,0.10710743783616
2016-09-22,318.577,390.33,3.45322313468064,2.45752065701856,0.07537190069952
2016-09-23,316.613,390.0,3.74677685319456,1.8644628067776,0.08132231391264
2016-09-24,314.908,389.71,3.7884297456864,2.16793388064672,0.08528925605472
2016-09-25,313.38,389.45,3.70115701856064,2.2512396656304,0.07735537177056
2016-09-26,311.616,389.15,3.7586776796207997,2.0925619799471997,0.09719008248095999
2016-09-27,310.502,388.96,3.7586776796207997,2.7371900780352,0.09322314033888
2016-09-28,308.876,388.68,3.8280991671072,2.30479338454848,0.10314049569408
2016-09-29,307.773,388.49,3.46909090324896,2.46545454130272,0.099173553552
2016-09-30,305.974,388.18,3.85190081995968,2.14413222779424,0.09123966926784
2016-10-01,304.127,387.86,3.8380165224624,2.05884297173952,0.06743801641536
2016-10-02,303.382,387.73,3.7249586714131198,3.024793383336,0.04561983463392
2016-10-03,302.006,387.49,3.42545453968608,2.06876032709472,0.0198347107104
2016-10-04,300.631,387.25,3.62776858893216,2.2988429713353598,0.04561983463392
2016-10-05,299.714,387.09,2.14016528565216,1.2793388408208,0.055537189989119995
2016-10-06,298.406,386.86,2.49520660736832,1.2515702458262399,0.06347107427328
2016-10-07,298.066,386.8,2.57256197913888,2.2968595002643197,0.06347107427328
2016-10-08,297.274,386.66,2.43570247523712,1.7196694185916799,0.07537190069952
2016-10-09,296.426,386.51,2.43768594630816,1.67008264181568,0.08132231391264
2016-10-10,295.52,386.35,2.5011570205814397,1.6581818153894399,0.06347107427328
2016-10-11,293.823,386.05,2.776859499456,1.13851239477696,0.0595041321312
2016-10-12,293.037,385.91,2.57652892128096,1.834710740712,0.04363636356288
2016-10-13,292.311,385.78,2.2710743763408,1.60066115432928,0.055537189989119995
2016-10-14,292.87,385.88,2.4614875991606397,3.02082644119392,0.0
2016-10-15,293.372,385.97,2.21355371528064,2.71537189625376,0.0
2016-10-16,297.84,386.76,1.5947107411161598,6.0634710641692795,0.0
2016-10-17,310.676,388.99,1.8743801621328,14.8363636113792,0.12694214854656
2016-10-18,315.496,389.81,2.1719008227888,7.0452892443340795,0.05355371891808
2016-10-19,316.084,389.91,2.16595040957568,2.79272726802432,0.0396694214208
2016-10-20,316.378,389.96,2.16595040957568,2.51107437593664,0.05157024784704
2016-10-21,317.446,390.14,2.03107437674496,3.14181817652736,0.04363636356288
2016-10-22,318.993,390.4,2.0112396660345597,3.57421487001408,0.01586776856832
2016-10-23,319.767,390.53,2.18975206242816,2.99900825941248,0.03570247927872
2016-10-24,319.291,390.45,2.39603305381632,1.95173553390336,0.03173553713664
2016-10-25,319.053,390.41,2.32661156632992,2.08859503780512,0.0
2016-10-26,319.886,390.55,1.87239669106176,2.72925619375104,0.02380165285248
2016-10-27,321.433,390.81,2.32661156632992,3.87371900174112,0.0
2016-10-28,328.773,392.03,1.87834710427488,9.21917353819392,0.0
2016-10-29,337.713,393.49,2.23338842599104,11.18479336959456,0.01190082642624
2016-10-30,343.172,394.37,2.280991731696,7.73950411919808,0.0
2016-10-31,353.554,396.02,2.1421487567232,12.52363634254656,0.0
2016-11-01,361.431,397.25,1.9735537156848,9.849917338784639,0.0
2016-11-02,367.19,398.14,2.30280991347744,8.08661155663008,0.02578512392352
2016-11-03,371.306,398.77,2.10644627744448,6.25190081591808,0.0297520660656
2016-11-04,373.138,399.05,2.61619834270176,4.48462809162144,0.03570247927872
2016-11-05,374.392,399.24,2.61421487163072,3.89355371245152,0.02578512392352
2016-11-06,376.175,399.51,2.42380164881088,4.20694214167584,0.0
2016-11-07,377.892,399.77,2.51305784700768,4.25652891845184,0.02578512392352
2016-11-08,379.278,399.98,2.47140495451584,3.8836363570963197,0.02578512392352
2016-11-09,380.545,400.17,2.28297520276704,3.5504132171616,0.0
2016-11-10,381.881,400.37,2.33256197954304,3.669421481424,0.0
2016-11-11,382.081,400.4,2.44760330166336,2.68363635911712,0.03570247927872
2016-11-12,383.15,400.56,2.4178512355977597,3.4909090850304,0.00396694214208
2016-11-13,384.619,400.78,2.53090908664704,4.00066115028768,0.0
2016-11-14,385.42,400.9,2.48528925201312,3.3183471018499198,0.03173553713664
2016-11-15,386.426,401.05,2.45553718594752,3.48892561395936,0.027768594994559997
2016-11-16,388.183,401.31,2.55471073949952,4.3537190009327995,0.041652892491839996
2016-11-17,390.076,401.59,2.2413223102752,4.16925619132608,0.03570247927872
2016-11-18,391.292,401.77,2.04892561638432,3.30049586221056,0.03570247927872
2016-11-19,393.941,402.16,2.16595040957568,4.81586776048512,0.0
2016-11-20,399.824,403.02,2.15801652529152,8.35438015122048,0.31338842922432
2016-11-21,404.668,403.72,2.24727272348832,7.090909078968,0.0
2016-11-22,408.075,404.21,2.60628098734656,6.03173552703264,0.01785123963936
2016-11-23,411.785,404.74,2.04099173210016,5.75008263494496,0.0
2016-11-24,415.871,405.32,2.27305784741184,6.3927272619619195,0.03371900820768
2016-11-25,419.623,405.85,2.52694214450496,6.29355370840992,0.013884297497279999
2016-11-26,424.624,406.55,2.12033057494176,7.1206611450335995,0.0
2016-11-27,431.758,407.54,2.34247933489824,9.48694213278432,0.0099173553552
2016-11-28,438.018,408.4,2.3900826406032,8.64991734080544,0.0
2016-11-29,442.411,409.0,2.41388429345568,6.81719007116448,0.0099173553552
2016-11-30,446.779,409.59,2.05090908745536,6.42842974124064,0.0099173553552
2016-12-01,450.563,410.1,2.1738842938598397,5.99801651882496,0.0396694214208
2016-12-02,453.78,410.53,2.45355371487648,5.74611569280288,0.07537190069952
2016-12-03,456.847,410.94,2.47735536772896,5.5695867674803194,0.02578512392352
2016-12-04,460.016,411.36,2.3365289216851197,5.52198346177536,0.01586776856832
2016-12-05,462.056,411.63,2.79272726802432,4.84760329762176,0.01586776856832
2016-12-06,463.794,411.86,3.0842975154672,4.8376859422665595,0.01586776856832
2016-12-07,465.997,412.15,3.04264462297536,5.26214875146912,0.01586776856832
2016-12-08,468.973,412.54,2.628099169128,5.603305775688,0.0
2016-12-09,474.795,413.3,2.54677685521536,8.36826444871776,0.0
2016-12-10,543.692,421.9,2.5487603262864,71.4446279788608,0.0
2016-12-11,599.46,428.4,3.48892561395936,59.31966932159328,0.06347107427328
2016-12-12,616.967,430.37,6.3768594933936,23.89487599281888,0.01190082642624
2016-12-13,625.236,431.29,10.329917337976319,18.59900823314208,0.0
2016-12-14,619.747,430.68,20.95735533660864,15.469090883040959,0.0
2016-12-15,593.655,427.74,50.737189997203195,24.644628057671998,0.0
2016-12-16,615.264,430.18,63.50479328148768,85.11867754261056,0.00595041321312
2016-12-17,590.942,427.43,59.94644618004192,35.65487597301504,0.0297520660656
2016-12-18,555.017,423.25,59.88297510576864,23.9801652488736,0.02181818178144
2016-12-19,520.323,419.06,53.26214867063712,18.5851239356448,0.01586776856832
2016-12-20,490.795,415.36,45.37785116325312,15.86578509724896,0.01586776856832
2016-12-21,468.591,412.49,35.521983411255356,13.3289255973888,0.0099173553552
2016-12-22,452.284,410.33,29.214545405348158,12.924297498896639,0.01586776856832
2016-12-23,439.409,408.59,23.82942144747456,10.95471072535392,0.0
2016-12-24,429.513,407.23,20.79074376664128,10.899173535364799,0.00396694214208
2016-12-25,420.543,405.98,18.09123963895584,9.13586775321024,0.013884297497279999
2016-12-26,415.021,405.2,15.41752063519392,9.915371884128959,0.0198347107104
2016-12-27,409.475,404.41,14.39404956253728,8.866115687548799,0.01785123963936
2016-12-28,406.051,403.92,12.86876030890752,9.46314047993184,0.01785123963936
2016-12-29,404.737,403.73,10.41719006510208,9.118016513570879,0.013884297497279999
2016-12-30,402.177,403.36,10.75239667610784,8.20958676303456,0.01785123963936
2016-12-31,400.101,403.06,10.59371899042464,8.52099172118784,0.00396694214208
2017-01-01,398.113,402.77,9.223140480336,7.2495867646512,0.013884297497279999
2017-01-02,397.839,402.73,8.467438002269759,8.19371899446624,0.0
2017-01-03,400.516,403.12,7.39239668176608,10.07008262767008,0.0
2017-01-04,431.178,407.46,7.0115702361264,37.67404952333376,0.0
2017-01-05,461.754,411.59,17.96231401933824,48.54743793477504,0.0099173553552
2017-01-06,460.696,411.45,30.80528920432224,29.76396689202624,0.01586776856832
2017-01-07,439.922,408.66,48.801322231868156,28.02842970486624,0.0
2017-01-08,502.403,416.83,59.908760229692156,122.38809896745215,0.0
2017-01-09,620.912,430.81,67.49355360534912,185.999999686776,0.0
2017-01-10,674.002,436.59,91.28132216033184,144.37090884778848,0.0
2017-01-11,707.516,440.12,114.66842955896448,148.1811567752563,0.0
2017-01-12,669.69,436.13,108.2776857680736,70.47074368298016,0.01785123963936
2017-01-13,626.23,431.4,89.89289241060384,46.450909012685756,0.01785123963936
2017-01-14,594.005,427.78,68.181818067,35.968264402239356,0.01190082642624
2017-01-15,560.599,423.91,64.11966931351007,30.72595036148064,0.01190082642624
2017-01-16,523.421,419.44,63.619834603608,26.457520616602558,0.01586776856832
2017-01-17,484.0,414.49,63.35801642223072,23.94842971173696,0.0099173553552
2017-01-18,446.705,409.58,63.114049480492795,25.81884293172768,0.0
2017-01-19,418.278,405.66,62.79867758019744,34.37157019005216,0.0
2017-01-20,396.54,402.54,63.5404957607664,41.80363629323904,0.0
2017-01-21,384.552,400.77,49.83074371773792,37.85256191972736,0.0099173553552
2017-01-22,385.02,400.84,36.3768594428736,36.84495861563904,0.0
2017-01-23,395.377,402.37,29.75404953667104,40.11173546964192,0.0
2017-01-24,401.139,403.21,25.6661156592576,31.441983418126078,0.013884297497279999
2017-01-25,404.598,403.71,21.237024757625278,24.71999995837152,0.02380165285248
2017-01-26,406.745,404.02,18.39272724175392,20.56661153561376,0.027768594994559997
2017-01-27,408.215,404.23,16.577851211752318,18.0793388125296,0.03173553713664
2017-01-28,408.565,404.28,16.41719005499808,16.7900826163536,0.02380165285248
2017-01-29,409.545,404.42,15.28462807343424,16.28826443538048,0.02380165285248
2017-01-30,407.515,404.13,15.50876030446176,13.493553696285119,0.013884297497279999
2017-01-31,408.425,404.26,12.924297498896639,13.85256196014336,0.01785123963936
2017-02-01,407.375,404.11,13.58082642341088,12.545454524328,0.013884297497279999
2017-02-02,406.815,404.03,15.062479313477759,14.50314047144448,0.0
2017-02-03,415.729,405.3,15.38578509805728,24.29950409131104,0.0
2017-02-04,436.407,408.18,25.09884293294016,45.79041314602944,0.013884297497279999
2017-02-05,440.141,408.69,32.58049581290304,36.31537183967136,0.0
2017-02-06,448.482,409.82,44.50115694985344,52.841652803576636,0.0
2017-02-07,554.848,423.23,61.73355361504896,168.09718979956895,0.0
2017-02-08,674.658,436.66,68.16595029843168,187.9735534024608,0.0
2017-02-09,732.913,442.74,138.68033034497472,196.93487570141951,0.0
2017-02-10,796.961,449.16,159.37388402913504,223.42016491301663,0.0
2017-02-11,752.485,444.73,157.18413196670687,112.70876014077696,0.0
2017-02-12,675.97,436.8,147.3123964461408,70.80396682291487,0.00595041321312
2017-02-13,616.25,430.29,112.02247915019711,52.3041321433248,0.0
2017-02-14,581.798,426.38,76.34578499540063,41.90082637572,0.00595041321312
2017-02-15,553.072,423.02,64.83768584122656,36.1190082036384,0.00595041321312
2017-02-16,523.584,419.46,64.08793377637343,34.59966936322176,0.0
2017-02-17,495.586,415.97,63.901487495695676,35.90479332796608,0.0
2017-02-18,466.989,412.28,65.40892550968607,36.813223078502396,0.0
2017-02-19,436.553,408.2,64.59570237055968,34.15933878545088,0.0
2017-02-20,449.667,409.98,62.98710733194624,76.10181805366271,0.0
2017-02-21,533.913,420.72,63.09024782764032,147.33421462792222,0.0
2017-02-22,554.172,423.15,63.901487495695676,84.18247919707967,0.02181818178144
2017-02-23,548.545,422.48,63.92925609069024,58.314049488575996,0.01190082642624
2017-02-24,529.139,420.14,64.77619823802432,45.369917278968956,0.0
2017-02-25,502.007,416.78,64.909090799784,37.783140432240955,0.00595041321312
2017-02-26,469.888,412.66,64.91107427085504,32.80264457285952,0.0099173553552
2017-02-27,434.148,407.87,65.801652781752,30.07140490803744,0.0099173553552
2017-02-28,404.391,403.68,55.999338748672315,26.25322309628544,0.0099173553552
2017-03-01,391.225,401.76,37.57090902763968,24.40462805807616,0.0
2017-03-02,383.55,400.62,29.946446230561918,22.30016525170272,0.027768594994559997
2017-03-03,379.544,400.02,25.271404916120638,21.272727236904,0.00793388428416
2017-03-04,376.967,399.63,23.010247895135038,20.44165285813824,0.00793388428416
2017-03-05,379.877,400.07,19.3190082319296,22.264462772424,0.03570247927872
2017-03-06,383.817,400.66,16.431074352495358,20.3702478995808,0.0
2017-03-07,384.018,400.69,15.41752063519392,15.631735510866239,0.013884297497279999
2017-03-08,384.485,400.76,14.380165265039999,14.868099148515839,0.02181818178144
2017-03-09,387.71,401.24,12.599008243246079,15.851900799751679,0.027768594994559997
2017-03-10,395.172,402.34,11.60528923665504,19.09487600090208,0.027768594994559997
2017-03-11,402.73,403.44,10.42115700724416,18.01586773825632,0.03768595034976
2017-03-12,408.985,404.34,11.24429750172576,17.53785121013568,0.03768595034976
2017-03-13,415.092,405.21,11.875041302316479,18.04363633325088,0.06148760320224
2017-03-14,421.759,406.15,11.98413221122368,18.708099142049278,0.057520661060159996
2017-03-15,429.513,407.23,11.256198328152,19.07305781912064,0.06347107427328
2017-03-16,439.043,408.54,11.139173534960639,20.70942145272864,0.0396694214208
2017-03-17,449.149,409.91,10.93685948571456,21.10611566693664,0.06347107427328
2017-03-18,459.563,411.3,11.14909089031584,21.611900790051838,0.049586776776
2017-03-19,470.575,412.75,11.0876032871136,22.14148756601952,0.041652892491839996
2017-03-20,481.511,414.17,10.980495849277439,21.9471074010576,0.03173553713664
2017-03-21,503.037,416.91,10.9190082460752,32.44561978007232,0.0
2017-03-22,536.964,421.09,10.76826444467616,44.69553711481536,0.0
2017-03-23,558.654,423.68,10.60958675899296,32.34446275544928,0.04561983463392
2017-03-24,574.799,425.57,12.03173551692864,28.17719003519424,0.0
2017-03-25,588.929,427.2,11.76396692233824,25.933884253848,0.0396694214208
2017-03-26,602.372,428.73,11.216528906731199,24.733884255868798,0.07537190069952
2017-03-27,609.38,429.52,17.74413220152384,24.77553714836064,0.02380165285248
2017-03-28,604.401,428.96,27.197355326100478,22.318016491342078,0.099173553552
2017-03-29,592.167,427.57,30.67636358470464,18.5057850928032,0.06347107427328
2017-03-30,589.192,427.23,25.77123962602272,22.93487599443552,0.1388429749728
2017-03-31,590.592,427.39,22.90115698622784,24.446280950568,0.14479338818592
2017-04-01,590.504,427.38,20.31471070959168,20.30280988316544,0.07537190069952
2017-04-02,591.029,427.44,19.63438013222496,20.269090874957758,0.1090909089072
2017-04-03,593.917,427.77,18.95603302592928,21.97090905391008,0.12694214854656
2017-04-04,597.254,428.15,18.162644597513278,21.58611566612832,0.08727272712576
2017-04-05,599.724,428.43,17.79570244937088,20.3404958335152,0.07537190069952
2017-04-06,602.283,428.72,18.76958674525152,21.40363632759264,0.07537190069952
2017-04-07,618.581,430.55,17.879008234354558,34.17719002509024,0.0
2017-04-08,647.541,433.74,17.90677682934912,46.865454466533116,0.0
2017-04-09,660.096,435.1,18.382809886398718,31.00561978249728,0.06743801641536
2017-04-10,667.821,435.93,18.49388426637696,26.31272722841664,0.09322314033888
2017-04-11,672.784,436.46,19.44198343833408,24.46016524806528,0.055537189989119995
2017-04-12,672.877,436.47,20.78280988235712,20.89983467554848,0.02380165285248
2017-04-13,689.375,438.22,21.96297516962592,38.46148753853664,0.0
